"","鄉鎮市區","交易標的","土地位置建物門牌","土地移轉總面積平方公尺","都市土地使用分區","交易年月日","交易筆棟數","移轉層次","總樓層數","建物型態","主要用途","建築完成年月","建物移轉總面積平方公尺","建物現況格局.房","建物現況格局.廳","建物現況格局.衛","建物現況格局.隔間","有無管理組織","總價元","單價元平方公尺","車位類別","車位總價元","主建物面積","附屬建物面積","陽台面積","電梯"
"1","松山區","房地(土地+建物)","臺北市松山區八德路三段１２巷５７弄７號二樓","45.5","都市：其他:第三種住宅區。","1110903","土地2建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","","99.05","3","2","2","有","無","24000000","242302","","0",99.05,0,0,"無"
"2","中山區","房地(土地+建物)","臺北市中山區中山北路二段７７巷２９號七樓之５","4.54","商","1110901","土地1建物1車位0","七層","十一層","住宅大樓(11層含以上有電梯)","住家用","0660907","32.25","1","1","1","有","有","6660000","206512","","0",32.25,0,0,"有"
"3","北投區","房地(土地+建物)","臺北市北投區溫泉路７１號六樓之２９","3.49","都市：其他:特定觀光商業專用區。","1110906","土地1建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","0700218","26.580000000000002","1","1","1","有","有","3000000","112867","","0",18.85,0,4.02,"有"
"4","大安區","房地(土地+建物)","臺北市大安區基隆路二段１３２巷２９號","5.62","都市：其他:第三種住宅區。","1110902","土地2建物1車位0","一層","七層","華廈(10層含以下有電梯)","住家用","","15.87","4","1","2","有","無","3000000","189036","","0",15.87,0,0,"有"
"5","士林區","房地(土地+建物)","臺北市士林區通河街３２３巷４９之１號","1.17","住","1110908","土地1建物1車位0","一層","五層","公寓(5樓含以下無電梯)","住家用","0591210","2.95","1","1","1","有","有","530000","179661","","0",2.63,0.18,0.14,"無"
"6","大安區","房地(土地+建物)","臺北市大安區雲和街８８號五樓","38.7","住","1110901","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","0700313","146.86","4","2","2","有","無","30000000","204276","","0",119.68,8.89,18.29,"無"
"7","大安區","房地(土地+建物)","臺北市大安區新生南路三段１１巷２之１號三樓","37.7","住","1110907","土地2建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","0730824","130.92","3","2","2","有","無","28800000","219982","","0",114.88,0,12.72,"無"
"8","文山區","房地(土地+建物)+車位","臺北市文山區萬壽路６１巷３號十樓","66.05","住","1110808","土地1建物1車位1","十層，電梯樓梯間","十五層","住宅大樓(11層含以上有電梯)","住家用","0841220","134.7","2","2","2","有","有","13800000","102450","坡道平面","0",110.78,0.7,10.02,"有"
"9","萬華區","房地(土地+建物)+車位","臺北市萬華區長沙街二段６１號十樓","11.95","商","1110815","土地1建物1車位1","十層","十五層","住宅大樓(11層含以上有電梯)","住家用","1010119","137.26999999999998","5","2","2","有","有","22800000","175395","塔式車位","1500000",73.33,0,0,"有"
"10","內湖區","房地(土地+建物)+車位","臺北市內湖區陽光街９２巷２５弄１９號十樓之１","12.06","住","1110804","土地1建物1車位1","十層","十層","華廈(10層含以下有電梯)","住家用","1021101","75.32","1","2","1","有","有","21880000","290494","塔式車位","0",29.1,1.57,3.6,"有"
"11","中山區","房地(土地+建物)","臺北市中山區天祥路８號二樓","6.07","商","1110808","土地2建物1車位0","二層","七層","華廈(10層含以下有電梯)","住家用","0791027","107.89","3","2","1","有","無","24000000","222449","","0",88.64,4.17,9.8,"有"
"12","南港區","房地(土地+建物)+車位","臺北市南港區經貿二路２３５巷３２號八樓","20.18","住","1110805","土地1建物1車位1","八層","十層","華廈(10層含以下有電梯)","住家用","1031002","118.10000000000001","2","2","2","有","有","32500000","275191","坡道機械","0",64.31,1.22,6.37,"有"
"13","北投區","房地(土地+建物)","臺北市北投區石牌路二段３３１巷７號五樓","48.73","住","1110809","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","0770719","131.35000000000002","3","2","2","有","無","19000000","144652","","0",115.84,0,12.71,"無"
"14","士林區","房地(土地+建物)","臺北市士林區德行東路２９８號四樓","36.31","住","1110802","土地3建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","0690626","125.51","3","2","2","有","無","17000000","135447","","0",112.53,0,12.98,"無"
"15","北投區","房地(土地+建物)","臺北市北投區懷德街９８巷２４號三樓","38.75","住","1110807","土地1建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","0581119","100.8","2","2","2","有","無","20000000","198413","","0",100.8,0,0,"無"
"16","大安區","房地(土地+建物)","臺北市大安區大安路一段５２巷２３號六樓","11.31","住","1110812","土地2建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","0670322","46.46","3","2","2","有","有","12736400","274137","","0",33.94,0,6.62,"有"
"17","中正區","房地(土地+建物)+車位","臺北市中正區羅斯福路三段２號二十一樓之２","37.76","商","1110829","土地2建物1車位2","二十一層","二十四層","住宅大樓(11層含以上有電梯)","住家用","1060425","394.33000000000004","4","2","3","有","有","99988899","253567","坡道平面","0",200.89,12.36,10.08,"有"
"18","中山區","房地(土地+建物)","臺北市中山區龍江路３９７巷４０號二樓","29.1","住","1110807","土地1建物1車位0","二層","五層","公寓(5樓含以下無電梯)","住家用","0701130","103.72","3","2","2","有","無","20000000","192827","","0",88.14,0,15.58,"無"
"19","大安區","房地(土地+建物)","臺北市大安區光復南路６９６號五樓之５","4.56","商","1110802","土地2建物1車位0","五層","十四層","住宅大樓(11層含以上有電梯)","住家用","1011120","44.58","1","1","1","有","有","14400000","323015","","0",22.02,0,8.01,"有"
"20","信義區","房地(土地+建物)","臺北市信義區忠孝東路五段３１巷１８弄１９號二樓","13.26","都市：其他:第三種住宅區。","1110801","土地2建物1車位0","二層","七層","華廈(10層含以下有電梯)","住家用","0970918","50.09","3","1","1","有","有","15500000","309443","","0",25.35,4.52,4.81,"有"
"21","北投區","房地(土地+建物)","臺北市北投區中和街４５８巷４４弄８號","67.0","住","1110809","土地1建物1車位0","全","二層","透天厝","住家用","0620605","70.5","3","2","2","有","無","15600000","221277","","0",70.5,0,0,"無"
"22","士林區","房地(土地+建物)","臺北市士林區福港街１２９巷５號二樓","31.83","商","1110807","土地2建物1車位0","二層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","0640506","98.4","3","2","2","有","無","12000000","121951","","0",98.4,0,0,"無"
"23","松山區","房地(土地+建物)","臺北市松山區八德路四段４４５號五樓之８","3.74","商","1110817","土地1建物1車位0","五層","十四層","住宅大樓(11層含以上有電梯)","住家用","0970205","38.51","1","1","1","有","有","9900000","257076","","0",20.57,0.75,2.24,"有"
"24","中山區","房地(土地+建物)","臺北市中山區松江路６４巷７號五樓","15.0","住","1110806","土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","0720110","54.6","2","2","1","有","無","13800000","252747","","0",47.17,0,7.43,"無"
"25","中山區","房地(土地+建物)","臺北市中山區北安路６２１巷４８號五樓","25.15","住","1110810","土地1建物1車位0","五層","七層","華廈(10層含以下有電梯)","住家用","0740705","121.39","3","2","2","有","有","31880000","262625","","0",100.66,1.67,10.04,"有"
"26","中山區","房地(土地+建物)","臺北市中山區新生北路二段１３３巷１８號三樓之３","7.13","商","1110817","土地1建物1車位0","三層","六層","華廈(10層含以下有電梯)","住家用","0690110","33.4","1","1","1","有","有","5200000","155689","","0",23.54,0,3.37,"有"
"27","中山區","房地(土地+建物)","臺北市中山區雙城街１９巷８號五樓之８","7.14","商","1110822","土地2建物1車位0","五層","十四層","住宅大樓(11層含以上有電梯)","住家用","0970312","68.0","2","1","1","有","有","16200000","238235","","0",39.7,0.63,5.18,"有"
"28","中山區","房地(土地+建物)","臺北市中山區天祥路２２號二樓","28.2","住","1110815","土地1建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","0610731","118.79","4","2","1","有","無","20000000","168364","","0",118.79,0,0,"無"
"29","內湖區","房地(土地+建物)","臺北市內湖區內湖路三段６０巷１２弄２０號三樓","30.71","住","1110829","土地1建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","0681128","101.61","3","2","2","有","無","15000000","147623","","0",85.4,0,16.21,"無"
"30","中正區","房地(土地+建物)","臺北市中正區忠孝西路一段５０號二十三樓之１１","5.05","商","1110816","土地1建物1車位0","二十三層","二十七層","住宅大樓(11層含以上有電梯)","住家用","0790815","93.77","0","0","0","無","有","23500000","250613","","0",58.24,0,6.67,"有"
"31","士林區","房地(土地+建物)","臺北市士林區天母東路７７之６號五樓","21.35","住","1110809","土地1建物1車位0","五層","七層","華廈(10層含以下有電梯)","住家用","0740508","113.65","3","2","2","有","有","26000000","228773","","0",84.23,0,13.03,"有"
"32","士林區","房地(土地+建物)","臺北市士林區中山北路六段４５０巷２７號三樓","27.92","住","1110813","土地1建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","0740108","106.09","3","2","2","有","無","19200000","180978","","0",88.21,0,9.6,"無"
"33","北投區","房地(土地+建物)","臺北市北投區文林北路２６４號三樓","24.75","住","1110804","土地1建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","0600720","73.76","2","2","1","有","無","14500000","196584","","0",73.76,0,0,"無"
"34","士林區","房地(土地+建物)","臺北市士林區葫蘆街１３５巷１７號五樓","29.99","都市：其他:第三種住宅區。","1110808","土地3建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","0690115","110.37","3","2","1","有","無","11500000","104195","","0",92.55,0,17.82,"無"
"35","松山區","房地(土地+建物)","臺北市松山區民生東路五段１７７巷４之４號二樓","41.0","都市：其他:住宅用地(民生社區特定專用區)。","1110815","土地1建物1車位0","二層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","0610612","93.48","3","2","1","有","無","11600000","124091","","0",93.48,0,0,"無"
"36","松山區","房地(土地+建物)","臺北市松山區新東街２０巷２４號","42.38","都市：其他:住宅用地(民生社區特定專用區)。","1110805","土地1建物1車位0","一層","四層","公寓(5樓含以下無電梯)","住家用","0620608","112.29","3","2","1","有","無","24000000","213732","","0",103.75,0,8.54,"無"
"37","中山區","房地(土地+建物)","臺北市中山區松江路６４巷２２號五樓之１","12.65","商","1110829","土地1建物1車位0","五層","七層","華廈(10層含以下有電梯)","住家用","1051230","66.74000000000001","2","1","1","有","無","17100000","256218","","0",29.01,4.24,6.74,"有"
"38","內湖區","房地(土地+建物)+車位","臺北市內湖區民權東路六段２０６巷１４３弄３號二樓","38.36","住","1110818","土地1建物2車位1","二層","五層","華廈(10層含以下有電梯)","住家用","1020328","109.67","3","2","2","有","有","21300000","194219","坡道平面","0",46.88,7.49,4.05,"有"
"39","中山區","房地(土地+建物)","臺北市中山區新生北路一段５４號六樓之１","7.0","商","1110807","土地1建物1車位0","六層","十四層","住宅大樓(11層含以上有電梯)","住家用","0770613","68.81","2","2","1","有","有","16020000","232815","","0",41.59,0.04,7.89,"有"
"40","萬華區","房地(土地+建物)","臺北市萬華區康定路１０５號二十一樓之１２","3.46","商","1110816","土地1建物1車位0","二十一層","二十六層","住宅大樓(11層含以上有電梯)","住家用","1050331","51.230000000000004","1","1","1","有","有","10660000","208081","","0",30.02,0.61,3.21,"有"
"41","萬華區","房地(土地+建物)","臺北市萬華區東園街６６巷７弄１４之３號三樓","20.61","住","1110812","土地1建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","0850615","74.94","3","1","1","有","有","10000000","133440","","0",45.14,1.1,5.57,"無"
"42","文山區","房地(土地+建物)+車位","臺北市文山區福興路９５巷２３號七樓之１","32.37","住","1110813","土地1建物1車位1","七層","十層","華廈(10層含以下有電梯)","住家用","0890626","129.26999999999998","3","2","2","有","有","18500000","171732","坡道平面","2000000",74.49,0,4.73,"有"
"43","中正區","房地(土地+建物)","臺北市中正區和平西路一段５９號七樓之１７","4.26","商","1110823","土地2建物1車位0","七層","十四層","住宅大樓(11層含以上有電梯)","住家用","0970513","38.12","1","0","1","有","有","14500000","380378","","0",18.39,0,6.35,"有"
"44","文山區","房地(土地+建物)","臺北市文山區景興路４２巷４弄５之１號三樓","34.63","住","1110807","土地1建物1車位0","三層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","0631102","93.05","3","2","1","有","無","14650000","157442","","0",93.05,0,0,"無"
"45","萬華區","房地(土地+建物)","臺北市萬華區萬大路４２４巷１０８號四樓","33.11","住","1110813","土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","0680818","112.59","4","2","3","有","無","16500000","146549","","0",100.39,0,12.2,"無"
"46","萬華區","房地(土地+建物)","臺北市萬華區環河南路一段７１號九樓之２７","1.88","商","1110807","土地1建物1車位0","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","0660829","19.099999999999998","1","0","1","有","有","2250000","117801","","0",15.28,0,0,"有"
"47","中山區","房地(土地+建物)","臺北市中山區民權西路３５號九樓、３５號九樓之１","11.16","商","1110817","土地1建物1車位0","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","0691231","128.19","0","2","2","有","有","24200000","188782","","0",86.14,0,13.7,"有"
"48","內湖區","房地(土地+建物)","臺北市內湖區環山路一段１３６巷１８弄６號三樓","28.64","住","1110820","土地4建物1車位0","三層","四層","公寓(5樓含以下無電梯)","住家用","0660609","76.69","3","2","1","有","無","14050000","183205","","0",68.94,0,7.75,"無"
"49","中山區","房地(土地+建物)+車位","臺北市中山區林森北路４８１號八樓之１","4.7","商","1110811","土地1建物1車位1","八層","十四層","住宅大樓(11層含以上有電梯)","住家用","0920122","63.03","1","1","1","有","有","11110000","176265","坡道機械","0",23.02,0.74,3.11,"有"
"50","內湖區","房地(土地+建物)","臺北市內湖區金湖路３６３巷２５弄１７號","33.93","住","1110823","土地1建物1車位0","一層","五層","華廈(10層含以下有電梯)","住家用","0970416","80.01","2","1","1","有","有","18500000","231221","","0",44.15,4.87,6.33,"有"
"51","內湖區","建物","臺北市內湖區瑞光路２５３巷１５號八樓","0.0","","1110801","土地0建物1車位0","八層","十層","華廈(10層含以下有電梯)","住家用","0860214","140.14","3","2","2","有","有","12800000","91337","","0",95.31,0,9.86,"有"
"52","信義區","房地(土地+建物)","臺北市信義區和平東路三段４３５巷１０弄１８號二樓","17.62","住","1110801","土地1建物1車位0","二層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","","52.63","2","1","1","有","無","12500000","237507","","0",52.63,0,0,"無"
"53","南港區","房地(土地+建物)+車位","臺北市南港區經貿二路１５７巷３６弄１１２號十四樓","46.86","住","1110808","土地1建物1車位2","十四層","二十一層","住宅大樓(11層含以上有電梯)","住家用","1030306","328.03999999999996","4","2","2","有","有","57500000","221708","坡道平面","4800000",144.66,11.86,12.92,"有"
"54","南港區","房地(土地+建物)","臺北市南港區南港路一段１７１巷１之７號","46.0","住","1110812","土地1建物1車位0","全","一層","透天厝","住家用","0501015","44.85","0","1","1","有","無","18800000","419175","","0",44.85,0,0,"無"
"55","士林區","房地(土地+建物)","臺北市士林區天母北路２８巷３９號三樓之１１","7.36","住","1110815","土地1建物1車位0","三層","九層","華廈(10層含以下有電梯)","住家用","0970130","39.44","1","1","1","有","有","11250000","285243","","0",20.4,1.23,2.39,"有"
"56","北投區","房地(土地+建物)+車位","臺北市北投區崗山路２２之１號","47.63","住","1110812","土地1建物1車位1","一層","七層","華廈(10層含以下有電梯)","住家用","0801213","351.87","5","3","3","有","有","18200000","51724","升降平面","0",132.84,184.65,0,"有"
"57","北投區","房地(土地+建物)","臺北市北投區光明路２２０號八樓","9.31","都市：其他:特定觀光商業專用區。","1110817","土地2建物1車位0","八層","十二層","住宅大樓(11層含以上有電梯)","住家用","0670104","108.47","3","1","2","有","有","14500000","133678","","0",80.62,0,10.8,"有"
"58","士林區","房地(土地+建物)","臺北市士林區忠誠路一段１６巷１４弄６號四樓","22.03","住","1110815","土地2建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","0750430","123.05999999999999","3","2","2","有","有","23650000","192183","","0",80,22.29,8.53,"無"
"59","文山區","房地(土地+建物)+車位","臺北市文山區辛亥路四段７７巷９２弄３號八樓","129.27","住","1110813","土地3建物1車位1","八層","十一層","住宅大樓(11層含以上有電梯)","住家用","0920922","225.03","4","2","2","有","有","34000000","151091","坡道平面","0",124.62,0,20.47,"有"
"60","文山區","房地(土地+建物)","臺北市文山區興隆路三段１８５巷５弄２號五樓","35.42","住","1110815","土地7建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","0720823","108.00999999999999","3","2","2","有","有","10400000","96287","","0",71.27,9.46,15.49,"無"
"61","大安區","房地(土地+建物)","臺北市大安區延吉街１７９號九樓","11.64","住","1110829","土地1建物1車位0","九層","十四層","住宅大樓(11層含以上有電梯)","住家用","0721130","122.91","2","2","2","有","有","39800000","323814","","0",86.79,0,14.33,"有"
"62","中正區","房地(土地+建物)","臺北市中正區連雲街２６巷３號三樓","11.68","住","1110813","土地1建物1車位0","三層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","0640523","31.38","2","1","1","有","無","8600000","274060","","0",31.38,0,0,"無"
"63","文山區","房地(土地+建物)","臺北市文山區保儀路１０９巷３弄２９號四樓","21.77","住","1110819","土地1建物1車位0","四層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","","84.93","3","2","1","有","無","10370000","122101","","0",84.93,0,0,"無"
"64","中正區","房地(土地+建物)","臺北市中正區廈門街３７號二樓","22.6","商","1110827","土地2建物1車位0","二層","五層","公寓(5樓含以下無電梯)","住家用","0620728","87.44","1","2","1","有","無","12800000","146386","","0",87.44,0,0,"無"
"65","中山區","房地(土地+建物)+車位","臺北市中山區民權東路二段３６號十一樓","31.97","商","1110830","土地2建物1車位2","十一層，十二層","十二層","住宅大樓(11層含以上有電梯)","住家用","1020206","327.78999999999996","2","3","2","有","有","81000000","247117","坡道平面","0",135.42,7.69,17.73,"有"
"66","萬華區","房地(土地+建物)","臺北市萬華區環河南路一段２３號十一樓之１７","4.52","商","1110819","土地1建物1車位0","十一層","十二層","住宅大樓(11層含以上有電梯)","住家用","0720624","40.269999999999996","0","0","1","有","有","5800000","144028","","0",31.75,0,0,"有"
"67","士林區","房地(土地+建物)","臺北市士林區士東路９１巷２６弄６號四樓","8.23","住","1110818","土地1建物1車位0","四層","七層","華廈(10層含以下有電梯)","住家用","0980302","38.83","1","1","1","有","有","9500000","244656","","0",19.03,1.33,2.19,"有"
"68","北投區","房地(土地+建物)+車位","臺北市北投區知行路２６０巷１０號四樓","33.78","住","1110805","土地1建物1車位1","四層","八層","華廈(10層含以下有電梯)","住家用","0901009","151.51999999999998","3","2","2","有","有","20000000","131996","坡道平面","2000000",80.83,0,9.89,"有"
"69","萬華區","房地(土地+建物)+車位","臺北市萬華區成都路１０６號八樓之１","4.59","商","1110816","土地1建物1車位1","八層","十四層","住宅大樓(11層含以上有電梯)","住家用","0961025","63.0","1","1","1","有","有","13000000","206349","塔式車位","0",30.96,1.37,2.66,"有"
"70","松山區","房地(土地+建物)","臺北市松山區八德路三段１２巷６３弄１３號二樓","30.0","住","1110821","土地1建物1車位0","二層，陽臺","四層","公寓(5樓含以下無電梯)","住家用","0540922","78.52","3","2","2","有","無","20000000","254712","","0",78.52,0,0,"無"
"71","文山區","房地(土地+建物)","臺北市文山區萬隆街４７之６號三樓","27.29","住","1110807","土地1建物1車位0","三層","五層","公寓(5樓含以下無電梯)","住家用","0670921","111.07","3","2","2","有","無","20050000","180517","","0",98.34,0,12.73,"無"
"72","北投區","房地(土地+建物)","臺北市北投區溫泉路７１號六樓之１９","6.98","都市：其他:特定觀光商業專用區。","1110815","土地1建物2車位0","六層","七層","華廈(10層含以下有電梯)","住家用","0700218","54.480000000000004","0","0","0","無","有","6550000","120228","","0",38.84,0,8.04,"有"
"73","信義區","房地(土地+建物)+車位","臺北市信義區市民大道六段１０８號九樓之２","7.1","住","1110820","土地1建物1車位1","九層","十二層","住宅大樓(11層含以上有電梯)","住家用","1110414","48.56","0","1","1","有","有","12880000","265239","塔式車位","0",18.32,0.39,2.12,"有"
"74","松山區","房地(土地+建物)+車位","臺北市松山區光復南路６０號二樓","44.08","住","1110817","土地2建物1車位4","二層","十三層","住宅大樓(11層含以上有電梯)","住家用","1010911","432.70000000000005","4","2","3","有","有","79000000","222841","坡道平面","10200000",167.26,8.49,14.36,"有"
"75","中山區","房地(土地+建物)+車位","臺北市中山區中山北路一段８４號十二樓之５","3.24","商","1110822","土地1建物1車位1","十二層","十三層","住宅大樓(11層含以上有電梯)","住家用","0980327","43.099999999999994","1","1","1","有","有","10500000","264395","塔式車位","1500000",17.2,0.62,3.47,"有"
"76","中山區","房地(土地+建物)","臺北市中山區中原街２２號四樓之１４","3.69","住","1110808","土地1建物1車位0","四層","七層","華廈(10層含以下有電梯)","住家用","0660625","22.54","1","0","1","有","有","4620000","204969","","0",16.3,0,2.38,"有"
"77","中山區","房地(土地+建物)+車位","臺北市中山區建國北路一段５０巷２７號三樓","20.9","商","1110806","土地2建物1車位1","三層","七層","華廈(10層含以下有電梯)","住家用","1070501","120.75999999999999","2","2","1","有","有","31340000","259523","其他","1800000",49.35,7.28,5.26,"有"
"78","內湖區","房地(土地+建物)+車位","臺北市內湖區成功路四段２９４巷２３弄１號","257.66","住","1110807","土地5建物1車位1","全","四層","透天厝","住家用","0750702","354.69","5","2","3","有","有","53000000","149426","坡道平面","0",252.91,97.2,4.58,"無"
"79","內湖區","房地(土地+建物)","臺北市內湖區文湖街２１巷１１８弄４６號六樓","13.4","住","1110805","土地1建物1車位0","六層","七層","華廈(10層含以下有電梯)","住家用","1050223","68.83","2","2","1","有","無","12300000","178701","","0",32.71,0,8.69,"有"
"80","萬華區","房地(土地+建物)","臺北市萬華區康定路１０５號十三樓之１３","3.53","商","1110809","土地1建物1車位0","十三層","二十六層","住宅大樓(11層含以上有電梯)","住家用","1050331","52.099999999999994","1","1","1","有","有","10300000","197659","","0",28.89,1.66,3.85,"有"
"81","中山區","房地(土地+建物)","臺北市中山區中山北路二段１１５巷２０號九樓之１","16.37","商","1110811","土地2建物1車位0","九層","十七層","住宅大樓(11層含以上有電梯)","住家用","0791019","134.54999999999998","3","2","2","有","有","26200000","194723","","0",89.22,0.39,16.74,"有"
"82","中山區","房地(土地+建物)","臺北市中山區雙城街３巷２號十四樓","5.11","商","1110823","土地1建物1車位0","十四層","十五層","住宅大樓(11層含以上有電梯)","住家用","0841201","34.47","1","0","1","有","有","6000000","174064","","0",19.94,0,2.78,"有"
"83","萬華區","房地(土地+建物)","臺北市萬華區昆明街４６號五樓之５２","8.19","商","1110810","土地1建物1車位0","五層","八層","華廈(10層含以下有電梯)","住家用","0761221","55.14","1","1","1","有","有","9800000","177729","","0",40.65,0,0,"有"
"84","萬華區","房地(土地+建物)","臺北市萬華區中華路二段４１６巷１９號八樓之２","19.35","住","1110812","土地1建物1車位0","八層","十二層","住宅大樓(11層含以上有電梯)","住家用","0760316","125.29","3","2","1","有","無","4260000","34001","","0",61.6,0,8.52,"有"
"85","萬華區","房地(土地+建物)+車位","臺北市萬華區環河南路二段１９號二十一樓","8.55","商","1110811","土地2建物1車位1","二十一層","二十四層","住宅大樓(11層含以上有電梯)","住家用","1090807","110.27","2","2","1","有","有","22000000","219418","坡道機械","2180000",53.71,3.16,3.92,"有"
"86","萬華區","房地(土地+建物)+車位","臺北市萬華區萬大路３４４巷３６號二十六樓之２","26.9","商","1110801","土地1建物1車位2","二十六層","二十六層","住宅大樓(11層含以上有電梯)","住家用","1040206","280.19","4","3","3","有","有","48000000","171312","坡道平面","0",117.42,6.31,12.43,"有"
"87","萬華區","房地(土地+建物)","臺北市萬華區環河南路二段１９號二十樓","8.45","商","1110829","土地2建物1車位0","二十層","二十四層","住宅大樓(11層含以上有電梯)","住家用","1090807","90.33","2","2","1","有","有","19600000","216982","","0",53.71,3.16,3.92,"有"
"88","內湖區","房地(土地+建物)","臺北市內湖區文湖街２１巷１００弄２６號二樓","39.62","住","1110807","土地3建物1車位0","二層","四層","公寓(5樓含以下無電梯)","住家用","0691018","99.38","3","2","1","有","無","13680000","137653","","0",84.43,0,14.95,"無"
"89","中山區","房地(土地+建物)","臺北市中山區林森北路１４７號七樓之１","4.87","商","1110816","土地1建物1車位0","七層","十二層","住宅大樓(11層含以上有電梯)","住家用","0700515","44.64","0","0","1","有","有","9200000","206093","","0",35.1,0,0,"有"
"90","信義區","房地(土地+建物)","臺北市信義區吳興街２８４巷２１弄１號二樓","38.15","住","1110806","土地1建物1車位0","二層","五層","公寓(5樓含以下無電梯)","住家用","0750830","135.45","4","2","2","有","無","21000000","155039","","0",117.55,0,12.21,"無"
"91","中山區","房地(土地+建物)","臺北市中山區新生北路三段２６號四樓之５","5.54","商","1110816","土地1建物1車位0","四層","十二層","住宅大樓(11層含以上有電梯)","住家用","0700703","47.97","2","1","1","有","有","9250000","192829","","0",41.46,0,0,"有"
"92","中山區","房地(土地+建物)","臺北市中山區新生北路二段９６號八樓之１９","2.86","商","1110810","土地3建物1車位0","八層","十二層","住宅大樓(11層含以上有電梯)","住家用","0711224","32.36","1","1","1","有","有","5000000","154512","","0",22.38,0,2.85,"有"
